,city,lat,max temp,Humidity,Cloudiness,Wind Speed,country,temp,Lat,Lng
406,pevek,69.7,35.71,95,99,5.21,RU,35.71,69.7029321,170.307033
407,nikolayevka,53.13,59.36,72,80,1.5,RU,59.36,53.5264603,55.5661692
408,bangassou,4.74,71.17,91,82,2.82,CF,71.17,4.7378613,22.8165095
409,vila,42.03,66.99,93,75,4.7,PT,66.99,32.838761,-96.97536300000002
410,wattegama,6.8,78.22,74,49,9.86,LK,78.22,7.3491464,80.6853986
411,taunggyi,20.78,63.16,100,99,0.92,MM,63.16,20.7887571,97.0337141
412,waw,7.7,70.9,93,66,2.42,SS,70.9,34.1581609,-118.3710577
413,abu samrah,35.3,75.6,59,0,10.74,SY,75.6,35.3537811,36.9715691
414,pathein,16.78,79.63,89,67,3.98,MM,79.63,16.7753609,94.7381013
415,luderitz,-26.65,75.2,17,0,2.24,,75.2,-26.6420382,15.1639082
416,bharatpur,27.22,88.05,65,75,0.56,IN,88.05,27.2151863,77.5029996
417,vila velha,-20.33,73.4,73,90,12.75,BR,73.4,-20.3477821,-40.2949528
418,hamilton,39.18,81.0,65,90,5.82,US,81.0,37.9426096,-96.19513200000002
419,dikson,73.51,56.55,67,73,13.65,RU,56.55,73.507735,80.53103010000001
420,berlevag,70.86,49.26,88,100,7.58,NO,49.26,70.7198284,29.0300862
421,keti bandar,24.14,85.06,78,99,11.88,PK,85.06,24.1429453,67.4509061
422,azua,18.45,80.62,79,99,5.3,DO,80.62,18.4531742,-70.73468869999999
423,urumqi,43.8,69.8,49,48,2.24,CN,69.8,43.825592,87.61684799999999
424,sherman,33.64,89.6,40,37,12.75,US,89.6,33.6356618,-96.6088805
425,biak,-0.91,76.98,82,95,6.98,ID,76.98,-1.0381022,135.9800848
426,kargasok,59.06,50.38,95,32,5.95,RU,50.38,59.0535405,80.8770602
427,paracuru,-3.41,79.0,74,28,18.01,BR,79.0,-3.4142906,-39.0303806
428,san policarpo,12.18,77.74,85,100,2.17,PH,77.74,12.2046953,125.4781649
429,gorin,51.2,59.58,96,100,3.42,RU,59.58,38.7371003,-121.2087476
430,tawang,27.58,55.83,75,100,1.68,IN,55.83,27.5860574,91.8594062
431,noumea,-22.28,72.0,88,90,5.82,NC,72.0,-22.2734912,166.4480887
432,port hardy,50.7,68.0,68,40,11.41,CA,68.0,50.7123867,-127.460393
433,nemuro,43.32,64.83,90,55,3.42,JP,64.83,43.3301005,145.5828181
434,coos bay,43.37,62.6,77,90,9.17,US,62.6,43.3665007,-124.2178903
435,leningradskiy,69.38,38.91,78,100,4.65,RU,38.91,55.7760848,37.655356
436,boguchany,58.38,59.68,83,12,3.18,RU,59.68,58.366667,97.44999999999999
437,nishihara,26.18,86.0,83,40,8.05,JP,86.0,26.2228349,127.7588392
438,mackay,-21.15,64.99,82,90,12.75,AU,64.99,-21.1424956,149.1821469
439,mbandaka,0.05,73.33,76,30,3.78,CD,73.33,0.0265717,18.2970692
440,curup,-3.47,64.83,93,72,1.34,ID,64.83,-3.4740702,102.5211986
441,severnyy,50.68,57.2,76,65,6.71,RU,57.2,75.3846993,59.1723222
442,goias,-15.58,71.64,42,2,8.3,BR,71.64,-15.8270369,-49.8362237
443,batagay-alyta,67.8,59.59,49,0,2.86,RU,59.59,67.79280899999999,130.4017789
444,bara,10.37,74.1,89,25,10.07,NG,74.1,39.6225303,-104.8958018
445,narsaq,60.92,53.6,62,100,5.82,GL,53.6,60.9129622,-46.0504831
446,camana,-16.62,60.26,78,12,2.51,PE,60.26,-16.6235522,-72.7104708
447,arlit,18.74,97.43,24,69,10.13,NE,97.43,18.7390029,7.3894772
448,tigil,57.8,65.14,55,33,13.71,RU,65.14,57.779388,158.5752259
449,maldonado,-34.67,50.0,100,82,2.24,UY,50.0,-34.5597932,-54.8628552
450,saint anthony,45.02,84.0,39,20,2.86,US,84.0,42.5035013,-90.697955
451,yerbogachen,61.28,60.48,75,100,8.39,RU,60.48,61.2776586,108.0136671
452,energeticheskiy,43.43,66.2,63,75,4.47,KZ,66.2,43.4259712,77.02164049999999
453,aksarka,66.56,53.08,72,88,4.92,RU,53.08,66.5583101,67.7877623
454,sirnak,37.52,68.31,24,0,3.62,TR,68.31,37.518974,42.453714
455,nueve de julio,-35.44,55.99,44,58,1.01,AR,55.99,-35.4439072,-60.88455279999999
456,sistranda,63.73,60.8,82,100,11.41,NO,60.8,63.72553499999999,8.834004199999999
457,eyl,7.98,79.2,70,49,27.29,SO,79.2,7.980799599999999,49.8150661
458,wiang sa,8.64,80.01,92,100,2.1,TH,80.01,8.645461599999999,99.3118282
459,colwyn bay,53.29,61.0,88,75,8.01,GB,61.0,53.29318199999999,-3.72764
460,ikom,5.97,70.36,95,68,1.43,NG,70.36,5.9616504,8.7205877
461,sheksna,59.21,50.85,94,55,1.25,RU,50.85,59.2078064,38.5158267
462,bulaevo,54.91,62.47,89,53,7.0,KZ,62.47,54.9066121,70.4574593
463,saryozek,44.36,65.3,38,96,2.3,KZ,65.3,44.3590349,77.9681544
464,hobyo,5.35,77.16,75,1,28.16,SO,77.16,5.3515922,48.5249751
465,zvishavane,-20.33,49.08,67,0,1.9,ZW,49.08,-20.3163739,30.0551988
466,torrington,41.8,84.99,50,69,1.99,US,84.99,41.8003049,-73.1211715
467,gayny,60.31,51.78,98,67,4.52,RU,51.78,60.3278292,54.3033879
468,west bend,43.43,75.0,53,40,9.17,US,75.0,43.4252776,-88.1834277
469,venice,27.1,90.0,66,1,11.41,US,90.0,45.4408474,12.3155151
470,tutoia,-2.76,79.16,75,78,9.93,BR,79.16,-2.7617832,-42.2759064
471,nouakchott,18.09,82.02,77,72,9.42,MR,82.02,18.0735299,-15.9582372
472,warrnambool,-38.38,50.0,76,41,5.99,AU,50.0,-38.3686779,142.4982086
473,arucas,28.12,73.4,78,40,20.8,ES,73.4,28.1201412,-15.5210607
474,fukue,32.69,81.63,76,100,3.44,JP,81.63,32.7018615,128.7577605
475,sabha,27.04,87.75,16,0,15.1,LY,87.75,27.0365406,14.4290236
476,tartagal,-22.52,66.67,54,0,3.33,AR,66.67,-22.5167622,-63.8056084
477,nagato,34.38,80.6,88,75,1.12,JP,80.6,34.370856,131.18262
478,katima mulilo,-17.5,50.0,57,0,2.24,,50.0,-17.5061578,24.2806558
479,aljezur,37.32,75.99,53,0,9.4,PT,75.99,37.3166126,-8.803728999999999
480,mokhsogollokh,61.47,61.2,60,0,5.1,RU,61.2,61.398611,128.979167
481,flin flon,54.77,75.2,47,75,10.29,CA,75.2,54.7657685,-101.8762147
482,cabedelo,-6.98,73.4,94,20,4.7,BR,73.4,-7.0402624,-34.8430098
483,viedma,-40.81,50.0,59,5,1.01,AR,50.0,-40.8119087,-62.9962044
484,cayenne,4.93,80.6,88,99,2.17,GF,80.6,4.92242,-52.3134531
485,evensk,61.95,62.11,50,83,18.77,RU,62.11,61.9217585,159.2358052
486,corpus christi,27.8,90.0,66,20,19.46,US,90.0,27.8005828,-97.39638099999999
487,wawa,9.9,72.66,95,49,5.44,NG,72.66,39.9265411,-75.1453587
488,yumen,40.28,62.13,31,0,10.16,CN,62.13,40.29184300000001,97.04567800000001
489,taltal,-25.4,60.08,61,0,4.12,CL,60.08,-25.3101988,-69.8613827
490,boende,-0.22,76.82,59,9,1.45,CD,76.82,-0.2842862,20.8850949
491,honningsvag,70.98,50.38,87,68,10.36,NO,50.38,70.9822909,25.9702075
492,juneau,58.3,72.0,49,75,11.41,US,72.0,58.3019444,-134.4197221
493,jumla,29.27,60.26,71,75,1.19,NP,60.26,29.2787765,82.12783999999999
494,mmabatho,-25.85,46.4,39,0,4.7,ZA,46.4,-25.8377623,25.594752
